epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,118.631,4.77083,9.22736,4.24084,0,0,0,0,5.40867,28.7567,4.16767,0.00017,0.00017,0.00017
2,239,4.82474,8.90378,4.11745,0,0,0,0,5.41042,28.9765,4.17772,0.000344225,0.000344225,0.000344225
3,361.803,4.148,7.78385,3.84592,0,0,0,0,5.37914,28.1011,4.15194,0.00051251,0.00051251,0.00051251
4,484.869,3.61103,6.62227,3.48161,0,0,0,0,5.25081,25.8766,4.02875,0.000674855,0.000674855,0.000674855
5,608.599,3.3769,6.02877,3.17966,0,0,0,0,4.35089,18.3167,3.47475,0.00083126,0.00083126,0.00083126
6,732.242,3.10831,5.01256,2.99036,0.00166,0.18519,0.00151,0.00065,3.57492,9.15626,2.96684,0.0009175,0.0009175,0.0009175
7,856.328,3.14313,4.60402,2.79493,0.69262,0.07407,0.18958,0.07562,4.36166,5.45532,2.84007,0.000901,0.000901,0.000901
8,981.041,3.16344,4.1652,2.72782,0.91885,0.25926,0.30122,0.1455,4.05656,4.93339,2.54174,0.0008845,0.0008845,0.0008845
9,1105.74,2.99893,3.93652,2.49551,0.881,0.2963,0.34575,0.19726,3.36112,4.53335,2.24429,0.000868,0.000868,0.000868
10,1231.12,2.92795,3.8752,2.46117,0.94123,0.38889,0.40559,0.23193,2.68755,3.93279,1.87747,0.0008515,0.0008515,0.0008515
11,1356.84,2.87682,3.53058,2.22924,0.90593,0.39972,0.4232,0.2293,2.18754,3.44561,1.67962,0.000835,0.000835,0.000835
12,1482.1,2.79892,3.22414,2.16778,0.96008,0.37037,0.47007,0.24541,2.46201,2.84281,1.74904,0.0008185,0.0008185,0.0008185
13,1608.07,2.7944,2.98425,2.09417,0.51838,0.48396,0.47472,0.24388,2.48083,3.02104,1.694,0.000802,0.000802,0.000802
14,1733.92,2.7569,2.94934,2.00618,0.71461,0.47262,0.46901,0.26298,2.40395,2.53456,1.61165,0.0007855,0.0007855,0.0007855
15,1859.55,2.63274,2.67137,1.92362,0.49424,0.4487,0.4701,0.2508,2.66379,2.48673,1.6588,0.000769,0.000769,0.000769
16,1984.96,2.57078,2.61086,1.94782,0.61955,0.60603,0.58408,0.29851,2.43039,2.24143,1.58133,0.0007525,0.0007525,0.0007525
17,2111.02,2.64996,2.50913,1.84226,0.51744,0.58736,0.53027,0.22452,2.55799,2.45894,1.66932,0.000736,0.000736,0.000736
18,2236.86,2.572,2.51328,1.84063,0.67768,0.48219,0.61037,0.33462,2.29833,2.1118,1.52782,0.0007195,0.0007195,0.0007195
19,2363.01,2.41143,2.27561,1.762,0.55667,0.58577,0.61228,0.3274,2.23682,2.04642,1.50635,0.000703,0.000703,0.000703
20,2489.41,2.40377,2.26033,1.8021,0.49113,0.59871,0.56998,0.28219,2.34873,2.17424,1.61711,0.0006865,0.0006865,0.0006865
21,2615.04,2.40327,2.232,1.75156,0.80234,0.49716,0.64746,0.34381,2.33925,1.98721,1.56045,0.00067,0.00067,0.00067
22,2740.54,2.29732,2.11861,1.69264,0.75837,0.58258,0.68653,0.40567,2.22556,1.87095,1.4748,0.0006535,0.0006535,0.0006535
23,2864.08,2.28983,2.05102,1.62329,0.80548,0.59482,0.70036,0.36227,2.60818,1.87004,1.59734,0.000637,0.000637,0.000637
24,2987.58,2.28207,1.96689,1.63299,0.82824,0.67865,0.73125,0.40567,2.39277,1.81274,1.5326,0.0006205,0.0006205,0.0006205
25,3110.76,2.2707,2.01206,1.65363,0.83318,0.69918,0.75291,0.43211,1.99799,1.57002,1.40469,0.000604,0.000604,0.000604
26,3234.36,2.17126,1.81948,1.5588,0.82667,0.72964,0.80638,0.47298,1.96043,1.59368,1.39448,0.0005875,0.0005875,0.0005875
27,3359.95,2.12142,1.80531,1.57006,0.90727,0.68005,0.788,0.44624,1.96796,1.5878,1.36855,0.000571,0.000571,0.000571
28,3485.97,2.12776,1.74295,1.5773,0.85285,0.71176,0.8108,0.47533,1.92823,1.45591,1.31562,0.0005545,0.0005545,0.0005545
29,3613.35,2.11193,1.73966,1.53992,0.93588,0.68292,0.84425,0.48819,1.95088,1.46782,1.32717,0.000538,0.000538,0.000538
30,3739.41,1.95409,1.65023,1.4967,0.96286,0.66392,0.84814,0.4638,2.0479,1.43274,1.36268,0.0005215,0.0005215,0.0005215
31,3865.23,2.08419,1.67834,1.52794,0.82964,0.79617,0.86396,0.51933,1.7365,1.40115,1.26978,0.000505,0.000505,0.000505
32,3991.86,1.99388,1.65139,1.47589,0.91983,0.70937,0.85185,0.48599,1.78957,1.47308,1.26547,0.0004885,0.0004885,0.0004885
33,4118.66,1.96482,1.60713,1.41838,0.81422,0.77249,0.82483,0.44742,1.95952,1.48715,1.32016,0.000472,0.000472,0.000472
34,4245.7,1.89481,1.5214,1.46215,0.82842,0.83617,0.8956,0.56596,1.61925,1.27321,1.20549,0.0004555,0.0004555,0.0004555
35,4371.92,1.93043,1.55052,1.48972,0.84247,0.83552,0.89341,0.52783,1.71148,1.25752,1.25711,0.000439,0.000439,0.000439
36,4498.55,1.83147,1.46063,1.41893,0.8528,0.81999,0.88428,0.5514,1.74008,1.3267,1.26134,0.0004225,0.0004225,0.0004225
37,4624.9,1.86482,1.44086,1.42201,0.83683,0.82119,0.88579,0.57459,1.69609,1.27294,1.21714,0.000406,0.000406,0.000406
38,4751.31,1.86195,1.44339,1.4473,0.88334,0.77812,0.90644,0.58225,1.55337,1.26383,1.19746,0.0003895,0.0003895,0.0003895
39,4877.43,1.82791,1.42707,1.39478,0.85456,0.87118,0.92665,0.60517,1.4925,1.20314,1.17688,0.000373,0.000373,0.000373
40,5003.78,1.7426,1.38484,1.34099,0.89564,0.86541,0.93968,0.61962,1.46559,1.14507,1.16099,0.0003565,0.0003565,0.0003565
41,5130.14,1.80395,1.36547,1.35217,0.89634,0.8462,0.93244,0.60457,1.51045,1.1359,1.17226,0.00034,0.00034,0.00034
42,5257.04,1.74669,1.35712,1.36259,0.81383,0.889,0.91504,0.57323,1.46977,1.18818,1.15961,0.0003235,0.0003235,0.0003235
43,5383.38,1.7143,1.36405,1.32656,0.91386,0.89269,0.93718,0.61369,1.53987,1.172,1.14576,0.000307,0.000307,0.000307
44,5510.12,1.75976,1.30834,1.33854,0.90905,0.90597,0.95254,0.60902,1.53138,1.08266,1.15636,0.0002905,0.0002905,0.0002905
45,5636.58,1.72818,1.29277,1.31683,0.95503,0.74351,0.89923,0.56979,1.70035,1.21735,1.19074,0.000274,0.000274,0.000274
46,5761.73,1.66915,1.28468,1.3221,0.88871,0.89034,0.94693,0.62896,1.47282,1.08005,1.13271,0.0002575,0.0002575,0.0002575
47,5888.07,1.65934,1.25707,1.30937,0.90749,0.89775,0.95765,0.64356,1.45055,1.0392,1.11926,0.000241,0.000241,0.000241
48,6014.58,1.63994,1.23698,1.33127,0.88617,0.93541,0.96453,0.65064,1.48977,1.02819,1.11593,0.0002245,0.0002245,0.0002245
49,6141.1,1.65402,1.2522,1.30544,0.88676,0.92407,0.94816,0.61942,1.42366,1.03034,1.10696,0.000208,0.000208,0.000208
50,6267.54,1.59321,1.1919,1.24416,0.89336,0.92407,0.95532,0.65304,1.36345,0.99319,1.08782,0.0001915,0.0001915,0.0001915
51,6392.51,1.68743,1.44519,1.35982,0.88677,0.85827,0.91387,0.58598,1.68557,1.22285,1.14629,0.000175,0.000175,0.000175
52,6518.16,1.60854,1.34865,1.31565,0.89075,0.89983,0.94951,0.63575,1.45952,1.09457,1.08538,0.0001585,0.0001585,0.0001585
53,6643.03,1.54226,1.25367,1.2642,0.86441,0.9588,0.94535,0.64027,1.36942,1.02083,1.06673,0.000142,0.000142,0.000142
54,6768.6,1.5248,1.25605,1.26664,0.92913,0.88402,0.94921,0.6351,1.35416,1.05349,1.0692,0.0001255,0.0001255,0.0001255
55,6894.67,1.46152,1.24207,1.25841,0.9315,0.9297,0.95938,0.64301,1.36723,1.01212,1.06373,0.000109,0.000109,0.000109
56,7019.9,1.48179,1.19604,1.24253,0.95039,0.92248,0.96193,0.65471,1.3873,1.01105,1.05891,9.25e-05,9.25e-05,9.25e-05
57,7147.16,1.49767,1.20164,1.2616,0.94477,0.90277,0.97133,0.63916,1.42493,1.01658,1.07349,7.6e-05,7.6e-05,7.6e-05
58,7272.67,1.48766,1.20953,1.26529,0.9482,0.90454,0.97249,0.65101,1.36121,0.99861,1.06714,5.95e-05,5.95e-05,5.95e-05
59,7397.77,1.44966,1.17026,1.23151,0.93677,0.91928,0.97075,0.66032,1.33334,0.98638,1.06185,4.3e-05,4.3e-05,4.3e-05
60,7523.75,1.48056,1.20756,1.23088,0.94954,0.91278,0.96968,0.65404,1.32945,0.98416,1.062,2.65e-05,2.65e-05,2.65e-05
